,SISTEMA NACIONAL INTEGRADO DE ESTADÍSTICAS CRIMINALES
0,RESUMEN EJECUTIVO (SEMÁFORO) DE LAS ESTADÍSTICAS PRELIMINARES DE INCIDENTES POLICIALES DE MAYOR FRECUENCIA EN LA PROVINCIA DE PANAMÁ: DEL 01 AL 15 DE JUNIO DE 2022 (P)
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,Fuente: Sistema Tecnológico de Gestión Policial (SITIGPOL)- Policía Nacional
31,(P) Cifras preliminares
32,"OBSERVACIONES:Esta fuente permite identificar las acciones policiales de mayor incidencia criminal en la República de Panamá. No obstante, las cifras solo son preliminares, dado que el número de casos se determinará con el número de denuncias mensuales interpuestas en el Ministerio Público."
